AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
snd:  Requested 1 chan @ 48000Hz, Signed 16-bit (native), bufsize  2048
snd:        Got 2 chan @ 48000Hz, Unknown, bufsize   528
snd:  Increasing bufcnt from 2 to 8 based on bufsize 528
snd:  Using SDL_AudioCVT
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> r 100000
 0000 0000 0000 0330 013D 0000 0307 533B -Z-CI-i-  JSR  R5,$1668       847159
> m 0000 64
0000:  3B58* 3B60  3800  3800   3800  3800  3800  3800    # .X..8.8.8.8.8.8.
3C00:  0040  0020  00FD  007F   003B  001E  0024  0008    # ................
3C08:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C18:  00F0  00F8  00E8  0078   00F0  00F8  00F8  00F8    # .......x........
3C20:  00F7  00FF  00FF  00FF   00EF  00E6  0000  0000    # ................
3C28:  00EF  00FF  007F  00FF   00FF  00FD  00F8  00F8    # ................
3C30:  00F0  00F8  00E8  00F8   00F0  00B8  0000  0000    # ................
3C38:  0080  00C0  00E0  00E0   00E0  00E0  00E0  00E0    # ................
3C40:  00FF  007F  0000  0000   0000  0000  0000  0000    # ................
3C48:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3C50:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3C58:  007F  002E  003A  0036   006C  0074  005C  00FE    # .......6.l.t....
3C60:  00FF  0000  00FF  00FE   00FE  00FF  0000  00FF    # ................
3C68:  00AB  00AB  00AB  00AA   00AA  00AB  00AB  00AB    # ................
3C70:  0000  0000  0087  009D   00FD  003F  0018  003C    # ................
3C78:  0042  0081  0099  00BD   005A  0024  00DB  007E    # .B.......Z......
3C80:  0000  0018  0024  0018   00BD  00FF  00A5  00FF    # ................
3C88:  0000  003C  004A  00D1   0085  00A9  004A  003C    # .....J.......J..
3C90:  00FF  00F9  00F3  00E7   00CF  007E  003C  0018    # ................
3C98:  0099  00BD  00BD  00FF   0042  0066  0066  0024    # .........B.f.f..
3CA0:  00C1  0055  007F  0055   0055  0055  0055  003E    # ...U...U.U.U.U..
3CA8:  0018  003C  0018  003C   006E  00DF  006E  003C    # .........n...n..
3CB0:  0000  0000  0040  00BF   0045  0000  0000  0000    # .........E......
3CB8:  003C  0042  0099  0091   0091  0099  0042  003C    # ...B.........B..
3CC0:  0000  0078  001E  00FC   0018  0018  0031  0073    # ...x.........1.s
3CC8:  0000  0000  0010  003B   007F  00FF  00FF  00FF    # ................
3CD0:  000F  003C  00F8  00F0   00E2  00CA  009F  0039    # ...............9
3CD8:  0000  0009  0095  00FF   00FF  0095  0009  0000    # ................
3CE0:  0000  0083  001F  00FD   00FD  001F  0083  0000    # ................
3CE8:  00F1  00DF  00BE  0076   0076  00BE  00DF  00F1    # .......v.v......
3CF0:  0000  0006  000F  0099   00F3  00E6  000C  0000    # ................
3CF8:  0073  0031  0018  0018   00FC  001E  0078  0000    # .s.1.........x..
3D00:  00FF  00FF  00FF  007F   003B  0010  0000  0000    # ................
3D08:  0039  009F  00CA  00E2   00F0  00F8  003C  000F    # .9..............
3D10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
> r 100000
 00FF 0000 0000 0327 012B 0000 0303 5352 -Z-CI-i-  MVO@ R1,R3      4292247
> m 0000 64
0000:  3B58* 3B60  3800  3800   3800  3800  3800  3800    # .X..8.8.8.8.8.8.
0008:  30B8  30B8  3000  3000   3000  3000  3000  3000    # 0.0.0.0.0.0.0.0.
0010:  0987  2993  09A0  09B0   09C0  09D0  09E0  09F0    # ................
0018:  3C00  3C00  3C00  3C00   3C00  3C00  3C00  3C00    # ................
0020:  3FFF  3FFF  3FFF  3FFF   3FFF  3FFF  3FFF  3FFF    # ................
0028:  3FF0  3FF3  3FF0  3FF0   3FF0  3FFF  3FFF  3FFF    # ................
0030:  3FF8  3FF8  3FFF  3FFF   3FFF  3FFF  3FFF  3FFF    # ................
0038:  3FFF  3FFF  3FFF  3FFF   3FFF  3FFF  3FFF  3FFF    # ................
0040:  00FF  007F  0000  0000   0000  0000  0000  0000    # ................
0048:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
0050:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
0058:  007F  002E  003A  0036   006C  0074  005C  00FE    # .......6.l.t....
0060:  00FF  0000  00FF  00FE   00FE  00FF  0000  00FF    # ................
> m 3800 512
3800:  0000* 0028  007F  0018   002F  000D  0010  0000    # ................
3808:  00F0  00F0  0070  0020   0020  0000  0000  0000    # .....p..........
3810:  0000  0000  0080  0080   00D0  00D0  00F0  00F0    # ................
3818:  00F0  00F8  00E8  0078   00F0  00F8  00F8  00F8    # .......x........
3820:  00F7  00FF  00FF  00FF   00EF  00E6  0000  0000    # ................
3828:  00EF  00FF  007F  00FF   00FF  00FD  00F8  00F8    # ................
3830:  00F0  00F8  00E8  00F8   00F0  00B8  0000  0000    # ................
3838:  0080  00C0  00E0  00E0   00E0  00E0  00E0  00E0    # ................
3840:  00FF  007F  0000  0000   0000  0000  0000  0000    # ................
3848:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3850:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3858:  007F  002E  003A  0036   006C  0074  005C  00FE    # .......6.l.t....
3860:  00FF  0000  00FF  00FE   00FE  00FF  0000  00FF    # ................
3868:  00AB  00AB  00AB  00AA   00AA  00AB  00AB  00AB    # ................
3870:  0000  0000  0087  009D   00FD  003F  0018  003C    # ................
3878:  0042  0081  0099  00BD   005A  0024  00DB  007E    # .B.......Z......
3880:  0000  0018  0024  0018   00BD  00FF  00A5  00FF    # ................
3888:  0000  003C  004A  00D1   0085  00A9  004A  003C    # .....J.......J..
3890:  00FF  00F9  00F3  00E7   00CF  007E  003C  0018    # ................
3898:  0099  00BD  00BD  00FF   0042  0066  0066  0024    # .........B.f.f..
38A0:  00C1  0055  007F  0055   0055  0055  0055  003E    # ...U...U.U.U.U..
38A8:  0018  003C  0018  003C   006E  00DF  006E  003C    # .........n...n..
38B0:  0000  0000  0040  00BF   0045  0000  0000  0000    # .........E......
38B8:  003C  0042  0099  0091   0091  0099  0042  003C    # ...B.........B..
38C0:  0000  0078  001E  00FC   0018  0018  0031  0073    # ...x.........1.s
38C8:  0000  0000  0010  003B   007F  00FF  00FF  00FF    # ................
38D0:  000F  003C  00F8  00F0   00E2  00CA  009F  0039    # ...............9
38D8:  0000  0009  0095  00FF   00FF  0095  0009  0000    # ................
38E0:  0000  0083  001F  00FD   00FD  001F  0083  0000    # ................
38E8:  00F1  00DF  00BE  0076   0076  00BE  00DF  00F1    # .......v.v......
38F0:  0000  0006  000F  0099   00F3  00E6  000C  0000    # ................
38F8:  0073  0031  0018  0018   00FC  001E  0078  0000    # .s.1.........x..
3900:  00FF  00FF  00FF  007F   003B  0010  0000  0000    # ................
3908:  0039  009F  00CA  00E2   00F0  00F8  003C  000F    # .9..............
3910:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3918:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3920:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3928:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3930:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3938:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3940:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3948:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3950:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3958:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3960:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3968:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3970:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3978:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3980:  0018  003C  007E  0073   00F9  0099  0089  0089    # .......s........
3988:  0089  0089  0099  00F9   0073  007E  003C  0018    # .........s......
3990:  0000  0000  0000  0000   0000  0000  0000  00FF    # ................
3998:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39A0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39A8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39B0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39B8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39C0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39C8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39D0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39D8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39E0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39E8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39F0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39F8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A00:  0000  0028  007F  0018   002F  000D  0010  0000    # ................
3A08:  00F0  00F0  0070  0020   0020  0000  0000  0000    # .....p..........
3A10:  0000  0000  0080  0080   00D0  00D0  00F0  00F0    # ................
3A18:  00F0  00F8  00E8  0078   00F0  00F8  00F8  00F8    # .......x........
3A20:  00F7  00FF  00FF  00FF   00EF  00E6  0000  0000    # ................
3A28:  00EF  00FF  007F  00FF   00FF  00FD  00F8  00F8    # ................
3A30:  00F0  00F8  00E8  00F8   00F0  00B8  0000  0000    # ................
3A38:  0080  00C0  00E0  00E0   00E0  00E0  00E0  00E0    # ................
3A40:  00FF  007F  0000  0000   0000  0000  0000  0000    # ................
3A48:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3A50:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3A58:  007F  002E  003A  0036   006C  0074  005C  00FE    # .......6.l.t....
3A60:  00FF  0000  00FF  00FE   00FE  00FF  0000  00FF    # ................
3A68:  00AB  00AB  00AB  00AA   00AA  00AB  00AB  00AB    # ................
3A70:  0000  0000  0087  009D   00FD  003F  0018  003C    # ................
3A78:  0042  0081  0099  00BD   005A  0024  00DB  007E    # .B.......Z......
3A80:  0000  0018  0024  0018   00BD  00FF  00A5  00FF    # ................
3A88:  0000  003C  004A  00D1   0085  00A9  004A  003C    # .....J.......J..
3A90:  00FF  00F9  00F3  00E7   00CF  007E  003C  0018    # ................
3A98:  0099  00BD  00BD  00FF   0042  0066  0066  0024    # .........B.f.f..
3AA0:  00C1  0055  007F  0055   0055  0055  0055  003E    # ...U...U.U.U.U..
3AA8:  0018  003C  0018  003C   006E  00DF  006E  003C    # .........n...n..
3AB0:  0000  0000  0040  00BF   0045  0000  0000  0000    # .........E......
3AB8:  003C  0042  0099  0091   0091  0099  0042  003C    # ...B.........B..
3AC0:  0000  0078  001E  00FC   0018  0018  0031  0073    # ...x.........1.s
3AC8:  0000  0000  0010  003B   007F  00FF  00FF  00FF    # ................
3AD0:  000F  003C  00F8  00F0   00E2  00CA  009F  0039    # ...............9
3AD8:  0000  0009  0095  00FF   00FF  0095  0009  0000    # ................
3AE0:  0000  0083  001F  00FD   00FD  001F  0083  0000    # ................
3AE8:  00F1  00DF  00BE  0076   0076  00BE  00DF  00F1    # .......v.v......
3AF0:  0000  0006  000F  0099   00F3  00E6  000C  0000    # ................
3AF8:  0073  0031  0018  0018   00FC  001E  0078  0000    # .s.1.........x..
3B00:  00FF  00FF  00FF  007F   003B  0010  0000  0000    # ................
3B08:  0039  009F  00CA  00E2   00F0  00F8  003C  000F    # .9..............
3B10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B18:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B20:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B28:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B30:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B38:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B40:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B48:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B50:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B58:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B60:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B68:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B70:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B78:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B80:  0018  003C  007E  0073   00F9  0099  0089  0089    # .......s........
3B88:  0089  0089  0099  00F9   0073  007E  003C  0018    # .........s......
3B90:  0000  0000  0000  0000   0000  0000  0000  00FF    # ................
3B98:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BA0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BA8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BB0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BB8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BC0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BC8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BD0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BD8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BE0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BE8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BF0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BF8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C00:  0000  0028  007F  0018   002F  000D  0010  0000    # ................
3C08:  00F0  00F0  0070  0020   0020  0000  0000  0000    # .....p..........
3C10:  0000  0000  0080  0080   00D0  00D0  00F0  00F0    # ................
3C18:  00F0  00F8  00E8  0078   00F0  00F8  00F8  00F8    # .......x........
3C20:  00F7  00FF  00FF  00FF   00EF  00E6  0000  0000    # ................
3C28:  00EF  00FF  007F  00FF   00FF  00FD  00F8  00F8    # ................
3C30:  00F0  00F8  00E8  00F8   00F0  00B8  0000  0000    # ................
3C38:  0080  00C0  00E0  00E0   00E0  00E0  00E0  00E0    # ................
3C40:  00FF  007F  0000  0000   0000  0000  0000  0000    # ................
3C48:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3C50:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3C58:  007F  002E  003A  0036   006C  0074  005C  00FE    # .......6.l.t....
3C60:  00FF  0000  00FF  00FE   00FE  00FF  0000  00FF    # ................
3C68:  00AB  00AB  00AB  00AA   00AA  00AB  00AB  00AB    # ................
3C70:  0000  0000  0087  009D   00FD  003F  0018  003C    # ................
3C78:  0042  0081  0099  00BD   005A  0024  00DB  007E    # .B.......Z......
3C80:  0000  0018  0024  0018   00BD  00FF  00A5  00FF    # ................
3C88:  0000  003C  004A  00D1   0085  00A9  004A  003C    # .....J.......J..
3C90:  00FF  00F9  00F3  00E7   00CF  007E  003C  0018    # ................
3C98:  0099  00BD  00BD  00FF   0042  0066  0066  0024    # .........B.f.f..
3CA0:  00C1  0055  007F  0055   0055  0055  0055  003E    # ...U...U.U.U.U..
3CA8:  0018  003C  0018  003C   006E  00DF  006E  003C    # .........n...n..
3CB0:  0000  0000  0040  00BF   0045  0000  0000  0000    # .........E......
3CB8:  003C  0042  0099  0091   0091  0099  0042  003C    # ...B.........B..
3CC0:  0000  0078  001E  00FC   0018  0018  0031  0073    # ...x.........1.s
3CC8:  0000  0000  0010  003B   007F  00FF  00FF  00FF    # ................
3CD0:  000F  003C  00F8  00F0   00E2  00CA  009F  0039    # ...............9
3CD8:  0000  0009  0095  00FF   00FF  0095  0009  0000    # ................
3CE0:  0000  0083  001F  00FD   00FD  001F  0083  0000    # ................
3CE8:  00F1  00DF  00BE  0076   0076  00BE  00DF  00F1    # .......v.v......
3CF0:  0000  0006  000F  0099   00F3  00E6  000C  0000    # ................
3CF8:  0073  0031  0018  0018   00FC  001E  0078  0000    # .s.1.........x..
3D00:  00FF  00FF  00FF  007F   003B  0010  0000  0000    # ................
3D08:  0039  009F  00CA  00E2   00F0  00F8  003C  000F    # .9..............
3D10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
> q
Exited on user request.
