AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 00A2 0000 0000 0000 024E 0000 02F4 173D ---C--i-  BNEQ $173B         41650
 00A2 0000 0000 0000 024E 0000 02F4 173B ---C--i-  MVO@ R5,R4        41659
 00A2 0000 0000 0000 024F 0000 02F4 173C ---C----  DECR R0         41668
 00A1 0000 0000 0000 024F 0000 02F4 173D ---C--i-  BNEQ $173B         41674
 00A1 0000 0000 0000 024F 0000 02F4 173B ---C--i-  MVO@ R5,R4        41683
 00A1 0000 0000 0000 0250 0000 02F4 173C ---C----  DECR R0         41692
 00A0 0000 0000 0000 0250 0000 02F4 173D ---C--i-  BNEQ $173B         41698
 00A0 0000 0000 0000 0250 0000 02F4 173B ---C--i-  MVO@ R5,R4        41707
 00A0 0000 0000 0000 0251 0000 02F4 173C ---C----  DECR R0         41716
 009F 0000 0000 0000 0251 0000 02F4 173D ---C--i-  BNEQ $173B         41722
 009F 0000 0000 0000 0251 0000 02F4 173B ---C--i-  MVO@ R5,R4        41731
 009F 0000 0000 0000 0252 0000 02F4 173C ---C----  DECR R0         41740
 009E 0000 0000 0000 0252 0000 02F4 173D ---C--i-  BNEQ $173B         41746
 009E 0000 0000 0000 0252 0000 02F4 173B ---C--i-  MVO@ R5,R4        41755
 009E 0000 0000 0000 0253 0000 02F4 173C ---C----  DECR R0         41764
 009D 0000 0000 0000 0253 0000 02F4 173D ---C--i-  BNEQ $173B         41770
 009D 0000 0000 0000 0253 0000 02F4 173B ---C--i-  MVO@ R5,R4        41779
 009D 0000 0000 0000 0254 0000 02F4 173C ---C----  DECR R0         41788
 009C 0000 0000 0000 0254 0000 02F4 173D ---C--i-  BNEQ $173B         41794
 009C 0000 0000 0000 0254 0000 02F4 173B ---C--i-  MVO@ R5,R4        41803
 009C 0000 0000 0000 0255 0000 02F4 173C ---C----  DECR R0         41812
 009B 0000 0000 0000 0255 0000 02F4 173D ---C--i-  BNEQ $173B         41818
 009B 0000 0000 0000 0255 0000 02F4 173B ---C--i-  MVO@ R5,R4        41827
 009B 0000 0000 0000 0256 0000 02F4 173C ---C----  DECR R0         41836
 009A 0000 0000 0000 0256 0000 02F4 173D ---C--i-  BNEQ $173B         41842
 009A 0000 0000 0000 0256 0000 02F4 173B ---C--i-  MVO@ R5,R4        41851
 009A 0000 0000 0000 0257 0000 02F4 173C ---C----  DECR R0         41860
 0099 0000 0000 0000 0257 0000 02F4 173D ---C--i-  BNEQ $173B         41866
 0099 0000 0000 0000 0257 0000 02F4 173B ---C--i-  MVO@ R5,R4        41875
 0099 0000 0000 0000 0258 0000 02F4 173C ---C----  DECR R0         41884
 0098 0000 0000 0000 0258 0000 02F4 173D ---C--i-  BNEQ $173B         41890
 0098 0000 0000 0000 0258 0000 02F4 173B ---C--i-  MVO@ R5,R4        41899
 0098 0000 0000 0000 0259 0000 02F4 173C ---C----  DECR R0         41908
 0097 0000 0000 0000 0259 0000 02F4 173D ---C--i-  BNEQ $173B         41914
 0097 0000 0000 0000 0259 0000 02F4 173B ---C--i-  MVO@ R5,R4        41923
 0097 0000 0000 0000 025A 0000 02F4 173C ---C----  DECR R0         41932
 0096 0000 0000 0000 025A 0000 02F4 173D ---C--i-  BNEQ $173B         41938
 0096 0000 0000 0000 025A 0000 02F4 173B ---C--i-  MVO@ R5,R4        41947
 0096 0000 0000 0000 025B 0000 02F4 173C ---C----  DECR R0         41956
 0095 0000 0000 0000 025B 0000 02F4 173D ---C--i-  BNEQ $173B         41962
 0095 0000 0000 0000 025B 0000 02F4 173B ---C--i-  MVO@ R5,R4        41971
 0095 0000 0000 0000 025C 0000 02F4 173C ---C----  DECR R0         41980
 0094 0000 0000 0000 025C 0000 02F4 173D ---C--i-  BNEQ $173B         41986
 0094 0000 0000 0000 025C 0000 02F4 173B ---C--i-  MVO@ R5,R4        41995
 0094 0000 0000 0000 025D 0000 02F4 173C ---C----  DECR R0         42004
 0093 0000 0000 0000 025D 0000 02F4 173D ---C--i-  BNEQ $173B         42010
 0093 0000 0000 0000 025D 0000 02F4 173B ---C--i-  MVO@ R5,R4        42019
 0093 0000 0000 0000 025E 0000 02F4 173C ---C----  DECR R0         42028
 0092 0000 0000 0000 025E 0000 02F4 173D ---C--i-  BNEQ $173B         42034
 0092 0000 0000 0000 025E 0000 02F4 173B ---C--i-  MVO@ R5,R4        42043
 0092 0000 0000 0000 025F 0000 02F4 173C ---C----  DECR R0         42052
 0091 0000 0000 0000 025F 0000 02F4 173D ---C--i-  BNEQ $173B         42058
 0091 0000 0000 0000 025F 0000 02F4 173B ---C--i-  MVO@ R5,R4        42067
 0091 0000 0000 0000 0260 0000 02F4 173C ---C----  DECR R0         42076
 0090 0000 0000 0000 0260 0000 02F4 173D ---C--i-  BNEQ $173B         42082
 0090 0000 0000 0000 0260 0000 02F4 173B ---C--i-  MVO@ R5,R4        42091
 0090 0000 0000 0000 0261 0000 02F4 173C ---C----  DECR R0         42100
 008F 0000 0000 0000 0261 0000 02F4 173D ---C--i-  BNEQ $173B         42106
 008F 0000 0000 0000 0261 0000 02F4 173B ---C--i-  MVO@ R5,R4        42115
 008F 0000 0000 0000 0262 0000 02F4 173C ---C----  DECR R0         42124
 008E 0000 0000 0000 0262 0000 02F4 173D ---C--i-  BNEQ $173B         42130
 008E 0000 0000 0000 0262 0000 02F4 173B ---C--i-  MVO@ R5,R4        42139
 008E 0000 0000 0000 0263 0000 02F4 173C ---C----  DECR R0         42148
 008D 0000 0000 0000 0263 0000 02F4 173D ---C--i-  BNEQ $173B         42154
 008D 0000 0000 0000 0263 0000 02F4 173B ---C--i-  MVO@ R5,R4        42163
 008D 0000 0000 0000 0264 0000 02F4 173C ---C----  DECR R0         42172
 008C 0000 0000 0000 0264 0000 02F4 173D ---C--i-  BNEQ $173B         42178
 008C 0000 0000 0000 0264 0000 02F4 173B ---C--i-  MVO@ R5,R4        42187
 008C 0000 0000 0000 0265 0000 02F4 173C ---C----  DECR R0         42196
 008B 0000 0000 0000 0265 0000 02F4 173D ---C--i-  BNEQ $173B         42202
 008B 0000 0000 0000 0265 0000 02F4 173B ---C--i-  MVO@ R5,R4        42211
 008B 0000 0000 0000 0266 0000 02F4 173C ---C----  DECR R0         42220
 008A 0000 0000 0000 0266 0000 02F4 173D ---C--i-  BNEQ $173B         42226
 008A 0000 0000 0000 0266 0000 02F4 173B ---C--i-  MVO@ R5,R4        42235
 008A 0000 0000 0000 0267 0000 02F4 173C ---C----  DECR R0         42244
 0089 0000 0000 0000 0267 0000 02F4 173D ---C--i-  BNEQ $173B         42250
 0089 0000 0000 0000 0267 0000 02F4 173B ---C--i-  MVO@ R5,R4        42259
 0089 0000 0000 0000 0268 0000 02F4 173C ---C----  DECR R0         42268
 0088 0000 0000 0000 0268 0000 02F4 173D ---C--i-  BNEQ $173B         42274
 0088 0000 0000 0000 0268 0000 02F4 173B ---C--i-  MVO@ R5,R4        42283
 0088 0000 0000 0000 0269 0000 02F4 173C ---C----  DECR R0         42292
 0087 0000 0000 0000 0269 0000 02F4 173D ---C--i-  BNEQ $173B         42298
 0087 0000 0000 0000 0269 0000 02F4 173B ---C--i-  MVO@ R5,R4        42307
 0087 0000 0000 0000 026A 0000 02F4 173C ---C----  DECR R0         42316
 0086 0000 0000 0000 026A 0000 02F4 173D ---C--i-  BNEQ $173B         42322
 0086 0000 0000 0000 026A 0000 02F4 173B ---C--i-  MVO@ R5,R4        42331
 0086 0000 0000 0000 026B 0000 02F4 173C ---C----  DECR R0         42340
 0085 0000 0000 0000 026B 0000 02F4 173D ---C--i-  BNEQ $173B         42346
 0085 0000 0000 0000 026B 0000 02F4 173B ---C--i-  MVO@ R5,R4        42355
 0085 0000 0000 0000 026C 0000 02F4 173C ---C----  DECR R0         42364
 0084 0000 0000 0000 026C 0000 02F4 173D ---C--i-  BNEQ $173B         42370
 0084 0000 0000 0000 026C 0000 02F4 173B ---C--i-  MVO@ R5,R4        42379
 0084 0000 0000 0000 026D 0000 02F4 173C ---C----  DECR R0         42388
 0083 0000 0000 0000 026D 0000 02F4 173D ---C--i-  BNEQ $173B         42394
 0083 0000 0000 0000 026D 0000 02F4 173B ---C--i-  MVO@ R5,R4        42403
 0083 0000 0000 0000 026E 0000 02F4 173C ---C----  DECR R0         42412
 0082 0000 0000 0000 026E 0000 02F4 173D ---C--i-  BNEQ $173B         42418
 0082 0000 0000 0000 026E 0000 02F4 173B ---C--i-  MVO@ R5,R4        42427
 0082 0000 0000 0000 026F 0000 02F4 173C ---C----  DECR R0         42436
 0081 0000 0000 0000 026F 0000 02F4 173D ---C--i-  BNEQ $173B         42442
 0081 0000 0000 0000 026F 0000 02F4 173B ---C--i-  MVO@ R5,R4        42451
 0081 0000 0000 0000 0270 0000 02F4 173C ---C----  DECR R0         42460
 0080 0000 0000 0000 0270 0000 02F4 173D ---C--i-  BNEQ $173B         42466
 0080 0000 0000 0000 0270 0000 02F4 173B ---C--i-  MVO@ R5,R4        42475
 0080 0000 0000 0000 0271 0000 02F4 173C ---C----  DECR R0         42484
 007F 0000 0000 0000 0271 0000 02F4 173D ---C--i-  BNEQ $173B         42490
 007F 0000 0000 0000 0271 0000 02F4 173B ---C--i-  MVO@ R5,R4        42499
 007F 0000 0000 0000 0272 0000 02F4 173C ---C----  DECR R0         42508
 007E 0000 0000 0000 0272 0000 02F4 173D ---C--i-  BNEQ $173B         42514
 007E 0000 0000 0000 0272 0000 02F4 173B ---C--i-  MVO@ R5,R4        42523
 007E 0000 0000 0000 0273 0000 02F4 173C ---C----  DECR R0         42532
 007D 0000 0000 0000 0273 0000 02F4 173D ---C--i-  BNEQ $173B         42538
 007D 0000 0000 0000 0273 0000 02F4 173B ---C--i-  MVO@ R5,R4        42547
 007D 0000 0000 0000 0274 0000 02F4 173C ---C----  DECR R0         42556
 007C 0000 0000 0000 0274 0000 02F4 173D ---C--i-  BNEQ $173B         42562
 007C 0000 0000 0000 0274 0000 02F4 173B ---C--i-  MVO@ R5,R4        42571
 007C 0000 0000 0000 0275 0000 02F4 173C ---C----  DECR R0         42580
 007B 0000 0000 0000 0275 0000 02F4 173D ---C--i-  BNEQ $173B         42586
 007B 0000 0000 0000 0275 0000 02F4 173B ---C--i-  MVO@ R5,R4        42595
 007B 0000 0000 0000 0276 0000 02F4 173C ---C----  DECR R0         42604
 007A 0000 0000 0000 0276 0000 02F4 173D ---C--i-  BNEQ $173B         42610
 007A 0000 0000 0000 0276 0000 02F4 173B ---C--i-  MVO@ R5,R4        42619
 007A 0000 0000 0000 0277 0000 02F4 173C ---C----  DECR R0         42628
 0079 0000 0000 0000 0277 0000 02F4 173D ---C--i-  BNEQ $173B         42634
 0079 0000 0000 0000 0277 0000 02F4 173B ---C--i-  MVO@ R5,R4        42643
 0079 0000 0000 0000 0278 0000 02F4 173C ---C----  DECR R0         42652
 0078 0000 0000 0000 0278 0000 02F4 173D ---C--i-  BNEQ $173B         42658
 0078 0000 0000 0000 0278 0000 02F4 173B ---C--i-  MVO@ R5,R4        42667
 0078 0000 0000 0000 0279 0000 02F4 173C ---C----  DECR R0         42676
 0077 0000 0000 0000 0279 0000 02F4 173D ---C--i-  BNEQ $173B         42682
 0077 0000 0000 0000 0279 0000 02F4 173B ---C--i-  MVO@ R5,R4        42691
 0077 0000 0000 0000 027A 0000 02F4 173C ---C----  DECR R0         42700
 0076 0000 0000 0000 027A 0000 02F4 173D ---C--i-  BNEQ $173B         42706
 0076 0000 0000 0000 027A 0000 02F4 173B ---C--i-  MVO@ R5,R4        42715
 0076 0000 0000 0000 027B 0000 02F4 173C ---C----  DECR R0         42724
 0075 0000 0000 0000 027B 0000 02F4 173D ---C--i-  BNEQ $173B         42730
 0075 0000 0000 0000 027B 0000 02F4 173B ---C--i-  MVO@ R5,R4        42739
 0075 0000 0000 0000 027C 0000 02F4 173C ---C----  DECR R0         42748
 0074 0000 0000 0000 027C 0000 02F4 173D ---C--i-  BNEQ $173B         42754
 0074 0000 0000 0000 027C 0000 02F4 173B ---C--i-  MVO@ R5,R4        42763
 0074 0000 0000 0000 027D 0000 02F4 173C ---C----  DECR R0         42772
 0073 0000 0000 0000 027D 0000 02F4 173D ---C--i-  BNEQ $173B         42778
 0073 0000 0000 0000 027D 0000 02F4 173B ---C--i-  MVO@ R5,R4        42787
 0073 0000 0000 0000 027E 0000 02F4 173C ---C----  DECR R0         42796
 0072 0000 0000 0000 027E 0000 02F4 173D ---C--i-  BNEQ $173B         42802
 0072 0000 0000 0000 027E 0000 02F4 173B ---C--i-  MVO@ R5,R4        42811
 0072 0000 0000 0000 027F 0000 02F4 173C ---C----  DECR R0         42820
 0071 0000 0000 0000 027F 0000 02F4 173D ---C--i-  BNEQ $173B         42826
 0071 0000 0000 0000 027F 0000 02F4 173B ---C--i-  MVO@ R5,R4        42835
 0071 0000 0000 0000 0280 0000 02F4 173C ---C----  DECR R0         42844
 0070 0000 0000 0000 0280 0000 02F4 173D ---C--i-  BNEQ $173B         42850
 0070 0000 0000 0000 0280 0000 02F4 173B ---C--i-  MVO@ R5,R4        42859
 0070 0000 0000 0000 0281 0000 02F4 173C ---C----  DECR R0         42868
 006F 0000 0000 0000 0281 0000 02F4 173D ---C--i-  BNEQ $173B         42874
 006F 0000 0000 0000 0281 0000 02F4 173B ---C--i-  MVO@ R5,R4        42883
 006F 0000 0000 0000 0282 0000 02F4 173C ---C----  DECR R0         42892
 006E 0000 0000 0000 0282 0000 02F4 173D ---C--i-  BNEQ $173B         42898
 006E 0000 0000 0000 0282 0000 02F4 173B ---C--i-  MVO@ R5,R4        42907
 006E 0000 0000 0000 0283 0000 02F4 173C ---C----  DECR R0         42916
 006D 0000 0000 0000 0283 0000 02F4 173D ---C--i-  BNEQ $173B         42922
 006D 0000 0000 0000 0283 0000 02F4 173B ---C--i-  MVO@ R5,R4        42931
 006D 0000 0000 0000 0284 0000 02F4 173C ---C----  DECR R0         42940
 006C 0000 0000 0000 0284 0000 02F4 173D ---C--i-  BNEQ $173B         42946
 006C 0000 0000 0000 0284 0000 02F4 173B ---C--i-  MVO@ R5,R4        42955
 006C 0000 0000 0000 0285 0000 02F4 173C ---C----  DECR R0         42964
 006B 0000 0000 0000 0285 0000 02F4 173D ---C--i-  BNEQ $173B         42970
 006B 0000 0000 0000 0285 0000 02F4 173B ---C--i-  MVO@ R5,R4        42979
 006B 0000 0000 0000 0286 0000 02F4 173C ---C----  DECR R0         42988
 006A 0000 0000 0000 0286 0000 02F4 173D ---C--i-  BNEQ $173B         42994
 006A 0000 0000 0000 0286 0000 02F4 173B ---C--i-  MVO@ R5,R4        43003
 006A 0000 0000 0000 0287 0000 02F4 173C ---C----  DECR R0         43012
 0069 0000 0000 0000 0287 0000 02F4 173D ---C--i-  BNEQ $173B         43018
 0069 0000 0000 0000 0287 0000 02F4 173B ---C--i-  MVO@ R5,R4        43027
 0069 0000 0000 0000 0288 0000 02F4 173C ---C----  DECR R0         43036
 0068 0000 0000 0000 0288 0000 02F4 173D ---C--i-  BNEQ $173B         43042
 0068 0000 0000 0000 0288 0000 02F4 173B ---C--i-  MVO@ R5,R4        43051
 0068 0000 0000 0000 0289 0000 02F4 173C ---C----  DECR R0         43060
 0067 0000 0000 0000 0289 0000 02F4 173D ---C--i-  BNEQ $173B         43066
 0067 0000 0000 0000 0289 0000 02F4 173B ---C--i-  MVO@ R5,R4        43075
 0067 0000 0000 0000 028A 0000 02F4 173C ---C----  DECR R0         43084
 0066 0000 0000 0000 028A 0000 02F4 173D ---C--i-  BNEQ $173B         43090
 0066 0000 0000 0000 028A 0000 02F4 173B ---C--i-  MVO@ R5,R4        43099
 0066 0000 0000 0000 028B 0000 02F4 173C ---C----  DECR R0         43108
 0065 0000 0000 0000 028B 0000 02F4 173D ---C--i-  BNEQ $173B         43114
 0065 0000 0000 0000 028B 0000 02F4 173B ---C--i-  MVO@ R5,R4        43123
 0065 0000 0000 0000 028C 0000 02F4 173C ---C----  DECR R0         43132
 0064 0000 0000 0000 028C 0000 02F4 173D ---C--i-  BNEQ $173B         43138
 0064 0000 0000 0000 028C 0000 02F4 173B ---C--i-  MVO@ R5,R4        43147
 0064 0000 0000 0000 028D 0000 02F4 173C ---C----  DECR R0         43156
 0063 0000 0000 0000 028D 0000 02F4 173D ---C--i-  BNEQ $173B         43162
 0063 0000 0000 0000 028D 0000 02F4 173B ---C--i-  MVO@ R5,R4        43171
 0063 0000 0000 0000 028E 0000 02F4 173C ---C----  DECR R0         43180
 0062 0000 0000 0000 028E 0000 02F4 173D ---C--i-  BNEQ $173B         43186
 0062 0000 0000 0000 028E 0000 02F4 173B ---C--i-  MVO@ R5,R4        43195
 0062 0000 0000 0000 028F 0000 02F4 173C ---C----  DECR R0         43204
 0061 0000 0000 0000 028F 0000 02F4 173D ---C--i-  BNEQ $173B         43210
 0061 0000 0000 0000 028F 0000 02F4 173B ---C--i-  MVO@ R5,R4        43219
 0061 0000 0000 0000 0290 0000 02F4 173C ---C----  DECR R0         43228
 0060 0000 0000 0000 0290 0000 02F4 173D ---C--i-  BNEQ $173B         43234
 0060 0000 0000 0000 0290 0000 02F4 173B ---C--i-  MVO@ R5,R4        43243
 0060 0000 0000 0000 0291 0000 02F4 173C ---C----  DECR R0         43252
 005F 0000 0000 0000 0291 0000 02F4 173D ---C--i-  BNEQ $173B         43258
 005F 0000 0000 0000 0291 0000 02F4 173B ---C--i-  MVO@ R5,R4        43267
 005F 0000 0000 0000 0292 0000 02F4 173C ---C----  DECR R0         43276
 005E 0000 0000 0000 0292 0000 02F4 173D ---C--i-  BNEQ $173B         43282
 005E 0000 0000 0000 0292 0000 02F4 173B ---C--i-  MVO@ R5,R4        43291
 005E 0000 0000 0000 0293 0000 02F4 173C ---C----  DECR R0         43300
 005D 0000 0000 0000 0293 0000 02F4 173D ---C--i-  BNEQ $173B         43306
 005D 0000 0000 0000 0293 0000 02F4 173B ---C--i-  MVO@ R5,R4        43315
 005D 0000 0000 0000 0294 0000 02F4 173C ---C----  DECR R0         43324
 005C 0000 0000 0000 0294 0000 02F4 173D ---C--i-  BNEQ $173B         43330
 005C 0000 0000 0000 0294 0000 02F4 173B ---C--i-  MVO@ R5,R4        43339
 005C 0000 0000 0000 0295 0000 02F4 173C ---C----  DECR R0         43348
 005B 0000 0000 0000 0295 0000 02F4 173D ---C--i-  BNEQ $173B         43354
 005B 0000 0000 0000 0295 0000 02F4 173B ---C--i-  MVO@ R5,R4        43363
 005B 0000 0000 0000 0296 0000 02F4 173C ---C----  DECR R0         43372
 005A 0000 0000 0000 0296 0000 02F4 173D ---C--i-  BNEQ $173B         43378
 005A 0000 0000 0000 0296 0000 02F4 173B ---C--i-  MVO@ R5,R4        43387
 005A 0000 0000 0000 0297 0000 02F4 173C ---C----  DECR R0         43396
 0059 0000 0000 0000 0297 0000 02F4 173D ---C--i-  BNEQ $173B         43402
 0059 0000 0000 0000 0297 0000 02F4 173B ---C--i-  MVO@ R5,R4        43411
 0059 0000 0000 0000 0298 0000 02F4 173C ---C----  DECR R0         43420
 0058 0000 0000 0000 0298 0000 02F4 173D ---C--i-  BNEQ $173B         43426
 0058 0000 0000 0000 0298 0000 02F4 173B ---C--i-  MVO@ R5,R4        43435
 0058 0000 0000 0000 0299 0000 02F4 173C ---C----  DECR R0         43444
 0057 0000 0000 0000 0299 0000 02F4 173D ---C--i-  BNEQ $173B         43450
 0057 0000 0000 0000 0299 0000 02F4 173B ---C--i-  MVO@ R5,R4        43459
 0057 0000 0000 0000 029A 0000 02F4 173C ---C----  DECR R0         43468
 0056 0000 0000 0000 029A 0000 02F4 173D ---C--i-  BNEQ $173B         43474
 0056 0000 0000 0000 029A 0000 02F4 173B ---C--i-  MVO@ R5,R4        43483
 0056 0000 0000 0000 029B 0000 02F4 173C ---C----  DECR R0         43492
 0055 0000 0000 0000 029B 0000 02F4 173D ---C--i-  BNEQ $173B         43498
 0055 0000 0000 0000 029B 0000 02F4 173B ---C--i-  MVO@ R5,R4        43507
 0055 0000 0000 0000 029C 0000 02F4 173C ---C----  DECR R0         43516
 0054 0000 0000 0000 029C 0000 02F4 173D ---C--i-  BNEQ $173B         43522
 0054 0000 0000 0000 029C 0000 02F4 173B ---C--i-  MVO@ R5,R4        43531
 0054 0000 0000 0000 029D 0000 02F4 173C ---C----  DECR R0         43540
 0053 0000 0000 0000 029D 0000 02F4 173D ---C--i-  BNEQ $173B         43546
 0053 0000 0000 0000 029D 0000 02F4 173B ---C--i-  MVO@ R5,R4        43555
 0053 0000 0000 0000 029E 0000 02F4 173C ---C----  DECR R0         43564
 0052 0000 0000 0000 029E 0000 02F4 173D ---C--i-  BNEQ $173B         43570
 0052 0000 0000 0000 029E 0000 02F4 173B ---C--i-  MVO@ R5,R4        43579
 0052 0000 0000 0000 029F 0000 02F4 173C ---C----  DECR R0         43588
 0051 0000 0000 0000 029F 0000 02F4 173D ---C--i-  BNEQ $173B         43594
 0051 0000 0000 0000 029F 0000 02F4 173B ---C--i-  MVO@ R5,R4        43603
 0051 0000 0000 0000 02A0 0000 02F4 173C ---C----  DECR R0         43612
 0050 0000 0000 0000 02A0 0000 02F4 173D ---C--i-  BNEQ $173B         43618
 0050 0000 0000 0000 02A0 0000 02F4 173B ---C--i-  MVO@ R5,R4        43627
 0050 0000 0000 0000 02A1 0000 02F4 173C ---C----  DECR R0         43636
 004F 0000 0000 0000 02A1 0000 02F4 173D ---C--i-  BNEQ $173B         43642
 004F 0000 0000 0000 02A1 0000 02F4 173B ---C--i-  MVO@ R5,R4        43651
 004F 0000 0000 0000 02A2 0000 02F4 173C ---C----  DECR R0         43660
 004E 0000 0000 0000 02A2 0000 02F4 173D ---C--i-  BNEQ $173B         43666
 004E 0000 0000 0000 02A2 0000 02F4 173B ---C--i-  MVO@ R5,R4        43675
 004E 0000 0000 0000 02A3 0000 02F4 173C ---C----  DECR R0         43684
 004D 0000 0000 0000 02A3 0000 02F4 173D ---C--i-  BNEQ $173B         43690
 004D 0000 0000 0000 02A3 0000 02F4 173B ---C--i-  MVO@ R5,R4        43699
 004D 0000 0000 0000 02A4 0000 02F4 173C ---C----  DECR R0         43708
 004C 0000 0000 0000 02A4 0000 02F4 173D ---C--i-  BNEQ $173B         43714
 004C 0000 0000 0000 02A4 0000 02F4 173B ---C--i-  MVO@ R5,R4        43723
 004C 0000 0000 0000 02A5 0000 02F4 173C ---C----  DECR R0         43732
 004B 0000 0000 0000 02A5 0000 02F4 173D ---C--i-  BNEQ $173B         43738
 004B 0000 0000 0000 02A5 0000 02F4 173B ---C--i-  MVO@ R5,R4        43747
 004B 0000 0000 0000 02A6 0000 02F4 173C ---C----  DECR R0         43756
 004A 0000 0000 0000 02A6 0000 02F4 173D ---C--i-  BNEQ $173B         43762
 004A 0000 0000 0000 02A6 0000 02F4 173B ---C--i-  MVO@ R5,R4        43771
 004A 0000 0000 0000 02A7 0000 02F4 173C ---C----  DECR R0         43780
 0049 0000 0000 0000 02A7 0000 02F4 173D ---C--i-  BNEQ $173B         43786
 0049 0000 0000 0000 02A7 0000 02F4 173B ---C--i-  MVO@ R5,R4        43795
 0049 0000 0000 0000 02A8 0000 02F4 173C ---C----  DECR R0         43804
 0048 0000 0000 0000 02A8 0000 02F4 173D ---C--i-  BNEQ $173B         43810
 0048 0000 0000 0000 02A8 0000 02F4 173B ---C--i-  MVO@ R5,R4        43819
 0048 0000 0000 0000 02A9 0000 02F4 173C ---C----  DECR R0         43828
 0047 0000 0000 0000 02A9 0000 02F4 173D ---C--i-  BNEQ $173B         43834
 0047 0000 0000 0000 02A9 0000 02F4 173B ---C--i-  MVO@ R5,R4        43843
 0047 0000 0000 0000 02AA 0000 02F4 173C ---C----  DECR R0         43852
 0046 0000 0000 0000 02AA 0000 02F4 173D ---C--i-  BNEQ $173B         43858
 0046 0000 0000 0000 02AA 0000 02F4 173B ---C--i-  MVO@ R5,R4        43867
 0046 0000 0000 0000 02AB 0000 02F4 173C ---C----  DECR R0         43876
 0045 0000 0000 0000 02AB 0000 02F4 173D ---C--i-  BNEQ $173B         43882
 0045 0000 0000 0000 02AB 0000 02F4 173B ---C--i-  MVO@ R5,R4        43891
 0045 0000 0000 0000 02AC 0000 02F4 173C ---C----  DECR R0         43900
 0044 0000 0000 0000 02AC 0000 02F4 173D ---C--i-  BNEQ $173B         43906
 0044 0000 0000 0000 02AC 0000 02F4 173B ---C--i-  MVO@ R5,R4        43915
 0044 0000 0000 0000 02AD 0000 02F4 173C ---C----  DECR R0         43924
 0043 0000 0000 0000 02AD 0000 02F4 173D ---C--i-  BNEQ $173B         43930
 0043 0000 0000 0000 02AD 0000 02F4 173B ---C--i-  MVO@ R5,R4        43939
 0043 0000 0000 0000 02AE 0000 02F4 173C ---C----  DECR R0         43948
 0042 0000 0000 0000 02AE 0000 02F4 173D ---C--i-  BNEQ $173B         43954
 0042 0000 0000 0000 02AE 0000 02F4 173B ---C--i-  MVO@ R5,R4        43963
 0042 0000 0000 0000 02AF 0000 02F4 173C ---C----  DECR R0         43972
 0041 0000 0000 0000 02AF 0000 02F4 173D ---C--i-  BNEQ $173B         43978
 0041 0000 0000 0000 02AF 0000 02F4 173B ---C--i-  MVO@ R5,R4        43987
 0041 0000 0000 0000 02B0 0000 02F4 173C ---C----  DECR R0         43996
 0040 0000 0000 0000 02B0 0000 02F4 173D ---C--i-  BNEQ $173B         44002
 0040 0000 0000 0000 02B0 0000 02F4 173B ---C--i-  MVO@ R5,R4        44011
 0040 0000 0000 0000 02B1 0000 02F4 173C ---C----  DECR R0         44020
 003F 0000 0000 0000 02B1 0000 02F4 173D ---C--i-  BNEQ $173B         44026
 003F 0000 0000 0000 02B1 0000 02F4 173B ---C--i-  MVO@ R5,R4        44035
 003F 0000 0000 0000 02B2 0000 02F4 173C ---C----  DECR R0         44044
 003E 0000 0000 0000 02B2 0000 02F4 173D ---C--i-  BNEQ $173B         44050
 003E 0000 0000 0000 02B2 0000 02F4 173B ---C--i-  MVO@ R5,R4        44059
 003E 0000 0000 0000 02B3 0000 02F4 173C ---C----  DECR R0         44068
 003D 0000 0000 0000 02B3 0000 02F4 173D ---C--i-  BNEQ $173B         44074
 003D 0000 0000 0000 02B3 0000 02F4 173B ---C--i-  MVO@ R5,R4        44083
 003D 0000 0000 0000 02B4 0000 02F4 173C ---C----  DECR R0         44092
