AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 007F 0000 0000 0332 013F 0003 0303 5328 ---CI-i-  SDBD        4297154
 007F 0000 0000 0332 013F 0003 0303 5329 ---CID--  MVII #$4000,R5      4297158
 007F 0000 0000 0332 013F 4000 0303 532C ---CI-i-  ANDR R1,R5      4297168
 007F 0000 0000 0332 013F 0000 0303 532D -Z-CI-i-  BEQ  $5334       4297174
 007F 0000 0000 0332 013F 0000 0303 5334 -Z-CI-i-  PSHR R2       4297183
 007F 0000 0000 0332 013F 0000 0304 5335 -Z-CI---  ANDR R0,R1      4297192
 007F 0000 0000 0332 013F 0000 0304 5336 -Z-CI-i-  PSHR R0       4297198
 007F 0000 0000 0332 013F 0000 0305 5337 -Z-CI---  SWAP R1       4297207
 007F 0000 0000 0332 013F 0000 0305 5338 -Z-CI---  PSHR R4       4297213
 007F 0000 0000 0332 013F 0000 0306 5339 -Z-CI---  XOR@ R4,R1      4297222
 007F 0000 0000 0332 0140 0000 0306 533A -Z-CI-i-  MVI@ R4,R0      4297230
 0000 0000 0000 0332 0141 0000 0306 533B -Z-CI-i-  JSR  R5,$1668      4297238
 0000 0000 0000 0332 0141 533E 0306 1668 -Z-CI-i-  SWAP R0       4297251
 0000 0000 0000 0332 0141 533E 0306 1669 -Z-CI---  PSHR R5       4297257
 0000 0000 0000 0332 0141 533E 0307 166A -Z-CI---  SAR  R0,2      4297266
 0000 0000 0000 0332 0141 533E 0307 166B -Z-CI---  NOP         4297274
 0000 0000 0000 0332 0141 533E 0307 166C -Z-CI-i-  SAR  R0,2      4297280
 0000 0000 0000 0332 0141 533E 0307 166D -Z-CI---  SAR  R0,2      4297288
 0000 0000 0000 0332 0141 533E 0307 166E -Z-CI---  SAR  R0,2      4297296
 0000 0000 0000 0332 0141 533E 0307 166F -Z-CI---  PULR R7       4297304
 0000 0000 0000 0332 0141 533E 0306 533E -Z-CI-i-  MVI  $0116,R2      4297316
 0000 0000 0002 0332 0141 533E 0306 5340 -Z-CI-i-  JSR  R5,$5546      4297326
 0000 0000 0002 0332 0141 5343 0306 5546 -Z-CI-i-  TSTR R2       4297339
 0000 0000 0002 0332 0141 5343 0306 5546 -Z-CI-iB  TSTR R2       4297449
 0000 0000 0002 0332 0141 5343 0306 5547 ---CI-i-  BEQ  $554D       4297455
 0000 0000 0002 0332 0141 5343 0306 5549 ---CI-i-  SLL  R0       4297462
 0000 0000 0002 0332 0141 5343 0306 554A -Z-CI---  DECR R2       4297468
 0000 0000 0001 0332 0141 5343 0306 554B ---CI-i-  BNEQ $5549       4297474
 0000 0000 0001 0332 0141 5343 0306 5549 ---CI-i-  SLL  R0       4297483
 0000 0000 0001 0332 0141 5343 0306 554A -Z-CI---  DECR R2       4297489
 0000 0000 0000 0332 0141 5343 0306 554B -Z-CI-i-  BNEQ $5549       4297495
 0000 0000 0000 0332 0141 5343 0306 554D -Z-CI-i-  JR   R5       4297502
 0000 0000 0000 0332 0141 5343 0306 5343 ---CI-i-  ADDR R0,R1      4297509
 0000 0000 0000 0332 0141 5343 0306 5344 -Z--I-i-  PULR R2       4297515
 0000 0000 013F 0332 0141 5343 0305 5345 -Z--I-i-  MVO@ R1,R2      4297527
 0000 0000 013F 0332 0141 5343 0305 5346 -Z--I---  SWAP R1       4297536
 0000 0000 013F 0332 0141 5343 0305 5347 -Z--I---  PULR R0       4297542
 007F 0000 013F 0332 0141 5343 0304 5348 -Z--I-i-  ANDR R0,R1      4297554
 007F 0000 013F 0332 0141 5343 0304 5349 -Z--I-i-  MOVR R0,R2      4297560
 007F 0000 007F 0332 0141 5343 0304 534A ----I-i-  COMR R2       4297566
 007F 0000 FF80 0332 0141 5343 0304 534B S---I-i-  PULR R5       4297572
 007F 0000 FF80 0332 0141 0000 0303 534C S---I-i-  AND@ R3,R2      4297584
 007F 0000 0000 0332 0141 0000 0303 534D -Z--I-i-  BMI  $5351       4297592
 007F 0000 0000 0332 0141 0000 0303 534F -Z--I-i-  SUBR R5,R1      4297599
 007F 0000 0000 0332 0141 0000 0303 5350 -Z-CI-i-  ANDR R0,R1      4297605
 007F 0000 0000 0332 0141 0000 0303 5351 -Z-CI-i-  XORR R2,R1      4297611
 007F 0000 0000 0332 0141 0000 0303 5352 -Z-CI-i-  MVO@ R1,R3      4297617
 007F 0000 0000 0332 0141 0000 0303 5353 -Z-CI---  MOVR R5,R2      4297626
 007F 0000 0000 0332 0141 0000 0303 5354 -Z-CI-i-  INCR R3       4297632
 007F 0000 0000 0333 0141 0000 0303 5355 ---CI-i-  PULR R5       4297638
 007F 0000 0000 0333 0141 0003 0302 5356 ---CI-i-  DECR R5       4297650
 007F 0000 0000 0333 0141 0002 0302 5357 ---CI-i-  BNEQ $5326       4297656
 007F 0000 0000 0333 0141 0002 0302 5326 ---CI-i-  PSHR R5       4297665
 007F 0000 0000 0333 0141 0002 0303 5327 ---CI---  MVI@ R3,R1      4297674
 007F 0000 0000 0333 0141 0002 0303 5328 ---CI-i-  SDBD        4297682
 007F 0000 0000 0333 0141 0002 0303 5329 ---CID--  MVII #$4000,R5      4297686
 007F 0000 0000 0333 0141 4000 0303 532C ---CI-i-  ANDR R1,R5      4297696
 007F 0000 0000 0333 0141 0000 0303 532D -Z-CI-i-  BEQ  $5334       4297702
 007F 0000 0000 0333 0141 0000 0303 5334 -Z-CI-i-  PSHR R2       4297711
 007F 0000 0000 0333 0141 0000 0304 5335 -Z-CI---  ANDR R0,R1      4297720
 007F 0000 0000 0333 0141 0000 0304 5336 -Z-CI-i-  PSHR R0       4297726
 007F 0000 0000 0333 0141 0000 0305 5337 -Z-CI---  SWAP R1       4297735
 007F 0000 0000 0333 0141 0000 0305 5338 -Z-CI---  PSHR R4       4297741
 007F 0000 0000 0333 0141 0000 0306 5339 -Z-CI---  XOR@ R4,R1      4297750
 007F 0000 0000 0333 0142 0000 0306 533A -Z-CI-i-  MVI@ R4,R0      4297758
 0000 0000 0000 0333 0143 0000 0306 533B -Z-CI-i-  JSR  R5,$1668      4297766
 0000 0000 0000 0333 0143 533E 0306 1668 -Z-CI-i-  SWAP R0       4297779
 0000 0000 0000 0333 0143 533E 0306 1669 -Z-CI---  PSHR R5       4297785
 0000 0000 0000 0333 0143 533E 0307 166A -Z-CI---  SAR  R0,2      4297794
 0000 0000 0000 0333 0143 533E 0307 166B -Z-CI---  NOP         4297802
 0000 0000 0000 0333 0143 533E 0307 166C -Z-CI-i-  SAR  R0,2      4297808
 0000 0000 0000 0333 0143 533E 0307 166D -Z-CI---  SAR  R0,2      4297816
 0000 0000 0000 0333 0143 533E 0307 166E -Z-CI---  SAR  R0,2      4297824
 0000 0000 0000 0333 0143 533E 0307 166F -Z-CI---  PULR R7       4297832
 0000 0000 0000 0333 0143 533E 0306 533E -Z-CI-i-  MVI  $0116,R2      4297844
 0000 0000 0002 0333 0143 533E 0306 5340 -Z-CI-i-  JSR  R5,$5546      4297854
 0000 0000 0002 0333 0143 5343 0306 5546 -Z-CI-i-  TSTR R2       4297867
 0000 0000 0002 0333 0143 5343 0306 5547 ---CI-i-  BEQ  $554D       4297873
 0000 0000 0002 0333 0143 5343 0306 5549 ---CI-i-  SLL  R0       4297880
 0000 0000 0002 0333 0143 5343 0306 554A -Z-CI---  DECR R2       4297886
 0000 0000 0001 0333 0143 5343 0306 554B ---CI-i-  BNEQ $5549       4297892
 0000 0000 0001 0333 0143 5343 0306 5549 ---CI-i-  SLL  R0       4297901
 0000 0000 0001 0333 0143 5343 0306 554A -Z-CI---  DECR R2       4297907
 0000 0000 0000 0333 0143 5343 0306 554B -Z-CI-i-  BNEQ $5549       4297913
 0000 0000 0000 0333 0143 5343 0306 554D -Z-CI-i-  JR   R5       4297920
 0000 0000 0000 0333 0143 5343 0306 5343 ---CI-i-  ADDR R0,R1      4297927
 0000 0000 0000 0333 0143 5343 0306 5344 -Z--I-i-  PULR R2       4297933
 0000 0000 0141 0333 0143 5343 0305 5345 -Z--I-i-  MVO@ R1,R2      4297945
 0000 0000 0141 0333 0143 5343 0305 5346 -Z--I---  SWAP R1       4297954
 0000 0000 0141 0333 0143 5343 0305 5347 -Z--I---  PULR R0       4297960
 007F 0000 0141 0333 0143 5343 0304 5348 -Z--I-i-  ANDR R0,R1      4297972
 007F 0000 0141 0333 0143 5343 0304 5349 -Z--I-i-  MOVR R0,R2      4297978
 007F 0000 007F 0333 0143 5343 0304 534A ----I-i-  COMR R2       4297984
 007F 0000 FF80 0333 0143 5343 0304 534B S---I-i-  PULR R5       4297990
 007F 0000 FF80 0333 0143 0000 0303 534C S---I-i-  AND@ R3,R2      4298002
 007F 0000 0000 0333 0143 0000 0303 534D -Z--I-i-  BMI  $5351       4298010
 007F 0000 0000 0333 0143 0000 0303 534F -Z--I-i-  SUBR R5,R1      4298017
 007F 0000 0000 0333 0143 0000 0303 5350 -Z-CI-i-  ANDR R0,R1      4298023
 007F 0000 0000 0333 0143 0000 0303 5351 -Z-CI-i-  XORR R2,R1      4298029
 007F 0000 0000 0333 0143 0000 0303 5352 -Z-CI-i-  MVO@ R1,R3      4298035
 007F 0000 0000 0333 0143 0000 0303 5353 -Z-CI---  MOVR R5,R2      4298044
 007F 0000 0000 0333 0143 0000 0303 5354 -Z-CI-i-  INCR R3       4298050
 007F 0000 0000 0334 0143 0000 0303 5355 ---CI-i-  PULR R5       4298056
 007F 0000 0000 0334 0143 0002 0302 5356 ---CI-i-  DECR R5       4298068
 007F 0000 0000 0334 0143 0001 0302 5357 ---CI-i-  BNEQ $5326       4298074
 007F 0000 0000 0334 0143 0001 0302 5326 ---CI-i-  PSHR R5       4298083
 007F 0000 0000 0334 0143 0001 0303 5327 ---CI---  MVI@ R3,R1      4298092
 007F 0000 0000 0334 0143 0001 0303 5328 ---CI-i-  SDBD        4298100
 007F 0000 0000 0334 0143 0001 0303 5329 ---CID--  MVII #$4000,R5      4298104
 007F 0000 0000 0334 0143 4000 0303 532C ---CI-i-  ANDR R1,R5      4298114
 007F 0000 0000 0334 0143 0000 0303 532D -Z-CI-i-  BEQ  $5334       4298120
 007F 0000 0000 0334 0143 0000 0303 5334 -Z-CI-i-  PSHR R2       4298129
 007F 0000 0000 0334 0143 0000 0304 5335 -Z-CI---  ANDR R0,R1      4298138
 007F 0000 0000 0334 0143 0000 0304 5336 -Z-CI-i-  PSHR R0       4298144
 007F 0000 0000 0334 0143 0000 0305 5337 -Z-CI---  SWAP R1       4298153
 007F 0000 0000 0334 0143 0000 0305 5338 -Z-CI---  PSHR R4       4298159
 007F 0000 0000 0334 0143 0000 0306 5339 -Z-CI---  XOR@ R4,R1      4298168
 007F 0000 0000 0334 0144 0000 0306 533A -Z-CI-i-  MVI@ R4,R0      4298176
 0000 0000 0000 0334 0145 0000 0306 533B -Z-CI-i-  JSR  R5,$1668      4298184
 0000 0000 0000 0334 0145 533E 0306 1668 -Z-CI-i-  SWAP R0       4298197
 0000 0000 0000 0334 0145 533E 0306 1669 -Z-CI---  PSHR R5       4298203
 0000 0000 0000 0334 0145 533E 0307 166A -Z-CI---  SAR  R0,2      4298212
 0000 0000 0000 0334 0145 533E 0307 166B -Z-CI---  NOP         4298220
 0000 0000 0000 0334 0145 533E 0307 166C -Z-CI-i-  SAR  R0,2      4298226
 0000 0000 0000 0334 0145 533E 0307 166D -Z-CI---  SAR  R0,2      4298234
 0000 0000 0000 0334 0145 533E 0307 166E -Z-CI---  SAR  R0,2      4298242
 0000 0000 0000 0334 0145 533E 0307 166F -Z-CI---  PULR R7       4298250
 0000 0000 0000 0334 0145 533E 0306 533E -Z-CI-i-  MVI  $0116,R2      4298262
 0000 0000 0000 0334 0145 533E 0306 533E -Z-CI-iB  MVI  $0116,R2      4298361
 0000 0000 0002 0334 0145 533E 0306 5340 -Z-CI-i-  JSR  R5,$5546      4298371
 0000 0000 0002 0334 0145 5343 0306 5546 -Z-CI-i-  TSTR R2       4298384
 0000 0000 0002 0334 0145 5343 0306 5547 ---CI-i-  BEQ  $554D       4298390
 0000 0000 0002 0334 0145 5343 0306 5549 ---CI-i-  SLL  R0       4298397
 0000 0000 0002 0334 0145 5343 0306 554A -Z-CI---  DECR R2       4298403
 0000 0000 0001 0334 0145 5343 0306 554B ---CI-i-  BNEQ $5549       4298409
 0000 0000 0001 0334 0145 5343 0306 5549 ---CI-i-  SLL  R0       4298418
 0000 0000 0001 0334 0145 5343 0306 554A -Z-CI---  DECR R2       4298424
 0000 0000 0000 0334 0145 5343 0306 554B -Z-CI-i-  BNEQ $5549       4298430
 0000 0000 0000 0334 0145 5343 0306 554D -Z-CI-i-  JR   R5       4298437
 0000 0000 0000 0334 0145 5343 0306 5343 ---CI-i-  ADDR R0,R1      4298444
 0000 0000 0000 0334 0145 5343 0306 5344 -Z--I-i-  PULR R2       4298450
 0000 0000 0143 0334 0145 5343 0305 5345 -Z--I-i-  MVO@ R1,R2      4298462
 0000 0000 0143 0334 0145 5343 0305 5346 -Z--I---  SWAP R1       4298471
 0000 0000 0143 0334 0145 5343 0305 5347 -Z--I---  PULR R0       4298477
 007F 0000 0143 0334 0145 5343 0304 5348 -Z--I-i-  ANDR R0,R1      4298489
 007F 0000 0143 0334 0145 5343 0304 5349 -Z--I-i-  MOVR R0,R2      4298495
 007F 0000 007F 0334 0145 5343 0304 534A ----I-i-  COMR R2       4298501
 007F 0000 FF80 0334 0145 5343 0304 534B S---I-i-  PULR R5       4298507
 007F 0000 FF80 0334 0145 0000 0303 534C S---I-i-  AND@ R3,R2      4298519
 007F 0000 0000 0334 0145 0000 0303 534D -Z--I-i-  BMI  $5351       4298527
 007F 0000 0000 0334 0145 0000 0303 534F -Z--I-i-  SUBR R5,R1      4298534
 007F 0000 0000 0334 0145 0000 0303 5350 -Z-CI-i-  ANDR R0,R1      4298540
 007F 0000 0000 0334 0145 0000 0303 5351 -Z-CI-i-  XORR R2,R1      4298546
 007F 0000 0000 0334 0145 0000 0303 5352 -Z-CI-i-  MVO@ R1,R3      4298552
 007F 0000 0000 0334 0145 0000 0303 5353 -Z-CI---  MOVR R5,R2      4298561
 007F 0000 0000 0334 0145 0000 0303 5354 -Z-CI-i-  INCR R3       4298567
 007F 0000 0000 0335 0145 0000 0303 5355 ---CI-i-  PULR R5       4298573
 007F 0000 0000 0335 0145 0001 0302 5356 ---CI-i-  DECR R5       4298585
 007F 0000 0000 0335 0145 0000 0302 5357 -Z-CI-i-  BNEQ $5326       4298591
 007F 0000 0000 0335 0145 0000 0302 5359 -Z-CI-i-  PULR R7       4298598
 007F 0000 0000 0335 0145 0000 0301 52E0 -Z-CI-i-  MVII #$0100,R4      4298610
 007F 0000 0000 0335 0100 0000 0301 52E2 -Z-CI-i-  SDBD        4298618
 007F 0000 0000 0335 0100 0000 0301 52E3 -Z-CID--  MVI@ R4,R0      4298622
 51C3 0000 0000 0335 0102 0000 0301 52E4 -Z-CI-i-  SDBD        4298632
 51C3 0000 0000 0335 0102 0000 0301 52E5 -Z-CID--  CMPI #$544A,R0      4298636
 51C3 0000 0000 0335 0102 0000 0301 52E8 S---I-i-  BNEQ $52ED       4298646
 51C3 0000 0000 0335 0102 0000 0301 52ED S---I-i-  JSR  R5,$1ABD      4298655
 51C3 0000 0000 0335 0102 52F0 0301 1ABD S---I-i-  MVII #$0148,R1      4298668
 51C3 0148 0000 0335 0102 52F0 0301 1ABF S---I-i-  MVI@ R1,R0      4298676
 00ED 0148 0000 0335 0102 52F0 0301 1AC0 S---I-i-  DECR R0       4298684
 00EC 0148 0000 0335 0102 52F0 0301 1AC1 ----I-i-  MVO@ R0,R1      4298690
 00EC 0148 0000 0335 0102 52F0 0301 1AC2 ----I---  BNEQ $1ABC       4298699
 00EC 0148 0000 0335 0102 52F0 0301 1ABC ----I-i-  JR   R5       4298708
 00EC 0148 0000 0335 0102 52F0 0301 52F0 ----I-i-  CLRR R1       4298715
 00EC 0000 0000 0335 0102 52F0 0301 52F1 -Z--I-i-  MVII #$034D,R3      4298721
 00EC 0000 0000 034D 0102 52F0 0301 52F3 -Z--I-i-  CLRC        4298729
 00EC 0000 0000 034D 0102 52F0 0301 52F4 -Z--I---  MVI@ R3,R0      4298733
 0000 0000 0000 034D 0102 52F0 0301 52F5 -Z--I-i-  TSTR R0       4298741
 0000 0000 0000 034D 0102 52F0 0301 52F6 -Z--I-i-  BEQ  $52FC       4298747
 0000 0000 0000 034D 0102 52F0 0301 52FC -Z--I-i-  RRC  R1       4298756
 0000 0000 0000 034D 0102 52F0 0301 52FD -Z--I---  MVO@ R0,R3      4298762
 0000 0000 0000 034D 0102 52F0 0301 52FE -Z--I---  INCR R3       4298771
 0000 0000 0000 034E 0102 52F0 0301 52FF ----I-i-  CMPI #$0354,R3      4298777
 0000 0000 0000 034E 0102 52F0 0301 5301 S---I-i-  BLE  $52F3       4298785
 0000 0000 0000 034E 0102 52F0 0301 52F3 S---I-i-  CLRC        4298794
 0000 0000 0000 034E 0102 52F0 0301 52F4 S---I---  MVI@ R3,R0      4298798
 0000 0000 0000 034E 0102 52F0 0301 52F5 S---I-i-  TSTR R0       4298806
 0000 0000 0000 034E 0102 52F0 0301 52F6 -Z--I-i-  BEQ  $52FC       4298812
 0000 0000 0000 034E 0102 52F0 0301 52FC -Z--I-i-  RRC  R1       4298821
 0000 0000 0000 034E 0102 52F0 0301 52FD -Z--I---  MVO@ R0,R3      4298827
 0000 0000 0000 034E 0102 52F0 0301 52FE -Z--I---  INCR R3       4298836
 0000 0000 0000 034F 0102 52F0 0301 52FF ----I-i-  CMPI #$0354,R3      4298842
 0000 0000 0000 034F 0102 52F0 0301 5301 S---I-i-  BLE  $52F3       4298850
 0000 0000 0000 034F 0102 52F0 0301 52F3 S---I-i-  CLRC        4298859
 0000 0000 0000 034F 0102 52F0 0301 52F4 S---I---  MVI@ R3,R0      4298863
 0000 0000 0000 034F 0102 52F0 0301 52F5 S---I-i-  TSTR R0       4298871
 0000 0000 0000 034F 0102 52F0 0301 52F6 -Z--I-i-  BEQ  $52FC       4298877
 0000 0000 0000 034F 0102 52F0 0301 52FC -Z--I-i-  RRC  R1       4298886
 0000 0000 0000 034F 0102 52F0 0301 52FD -Z--I---  MVO@ R0,R3      4298892
 0000 0000 0000 034F 0102 52F0 0301 52FE -Z--I---  INCR R3       4298901
 0000 0000 0000 0350 0102 52F0 0301 52FF ----I-i-  CMPI #$0354,R3      4298907
 0000 0000 0000 0350 0102 52F0 0301 5301 S---I-i-  BLE  $52F3       4298915
 0000 0000 0000 0350 0102 52F0 0301 52F3 S---I-i-  CLRC        4298924
 0000 0000 0000 0350 0102 52F0 0301 52F4 S---I---  MVI@ R3,R0      4298928
 0000 0000 0000 0350 0102 52F0 0301 52F5 S---I-i-  TSTR R0       4298936
 0000 0000 0000 0350 0102 52F0 0301 52F6 -Z--I-i-  BEQ  $52FC       4298942
 0000 0000 0000 0350 0102 52F0 0301 52FC -Z--I-i-  RRC  R1       4298951
 0000 0000 0000 0350 0102 52F0 0301 52FD -Z--I---  MVO@ R0,R3      4298957
 0000 0000 0000 0350 0102 52F0 0301 52FE -Z--I---  INCR R3       4298966
 0000 0000 0000 0351 0102 52F0 0301 52FF ----I-i-  CMPI #$0354,R3      4298972
 0000 0000 0000 0351 0102 52F0 0301 5301 S---I-i-  BLE  $52F3       4298980
 0000 0000 0000 0351 0102 52F0 0301 52F3 S---I-i-  CLRC        4298989
 0000 0000 0000 0351 0102 52F0 0301 52F4 S---I---  MVI@ R3,R0      4298993
 0000 0000 0000 0351 0102 52F0 0301 52F5 S---I-i-  TSTR R0       4299001
 0000 0000 0000 0351 0102 52F0 0301 52F6 -Z--I-i-  BEQ  $52FC       4299007
 0000 0000 0000 0351 0102 52F0 0301 52FC -Z--I-i-  RRC  R1       4299016
 0000 0000 0000 0351 0102 52F0 0301 52FD -Z--I---  MVO@ R0,R3      4299022
 0000 0000 0000 0351 0102 52F0 0301 52FE -Z--I---  INCR R3       4299031
 0000 0000 0000 0352 0102 52F0 0301 52FF ----I-i-  CMPI #$0354,R3      4299037
 0000 0000 0000 0352 0102 52F0 0301 5301 S---I-i-  BLE  $52F3       4299045
 0000 0000 0000 0352 0102 52F0 0301 52F3 S---I-i-  CLRC        4299054
 0000 0000 0000 0352 0102 52F0 0301 52F4 S---I---  MVI@ R3,R0      4299058
 0000 0000 0000 0352 0102 52F0 0301 52F5 S---I-i-  TSTR R0       4299066
 0000 0000 0000 0352 0102 52F0 0301 52F6 -Z--I-i-  BEQ  $52FC       4299072
 0000 0000 0000 0352 0102 52F0 0301 52FC -Z--I-i-  RRC  R1       4299081
 0000 0000 0000 0352 0102 52F0 0301 52FD -Z--I---  MVO@ R0,R3      4299087
 0000 0000 0000 0352 0102 52F0 0301 52FE -Z--I---  INCR R3       4299096
 0000 0000 0000 0353 0102 52F0 0301 52FF ----I-i-  CMPI #$0354,R3      4299102
 0000 0000 0000 0353 0102 52F0 0301 5301 S---I-i-  BLE  $52F3       4299110
 0000 0000 0000 0353 0102 52F0 0301 52F3 S---I-i-  CLRC        4299119
 0000 0000 0000 0353 0102 52F0 0301 52F4 S---I---  MVI@ R3,R0      4299123
 0000 0000 0000 0353 0102 52F0 0301 52F5 S---I-i-  TSTR R0       4299131
 0000 0000 0000 0353 0102 52F0 0301 52F6 -Z--I-i-  BEQ  $52FC       4299137
 0000 0000 0000 0353 0102 52F0 0301 52FC -Z--I-i-  RRC  R1       4299146
 0000 0000 0000 0353 0102 52F0 0301 52FD -Z--I---  MVO@ R0,R3      4299152
 0000 0000 0000 0353 0102 52F0 0301 52FE -Z--I---  INCR R3       4299161
 0000 0000 0000 0354 0102 52F0 0301 52FF ----I-i-  CMPI #$0354,R3      4299167
 0000 0000 0000 0354 0102 52F0 0301 52FF ----I-iB  CMPI #$0354,R3      4299273
 0000 0000 0000 0354 0102 52F0 0301 5301 -Z-CI-i-  BLE  $52F3       4299281
 0000 0000 0000 0354 0102 52F0 0301 52F3 -Z-CI-i-  CLRC        4299290
 0000 0000 0000 0354 0102 52F0 0301 52F4 -Z--I---  MVI@ R3,R0      4299294
 0000 0000 0000 0354 0102 52F0 0301 52F5 -Z--I-i-  TSTR R0       4299302
 0000 0000 0000 0354 0102 52F0 0301 52F6 -Z--I-i-  BEQ  $52FC       4299308
 0000 0000 0000 0354 0102 52F0 0301 52FC -Z--I-i-  RRC  R1       4299317
 0000 0000 0000 0354 0102 52F0 0301 52FD -Z--I---  MVO@ R0,R3      4299323
 0000 0000 0000 0354 0102 52F0 0301 52FE -Z--I---  INCR R3       4299332
 0000 0000 0000 0355 0102 52F0 0301 52FF ----I-i-  CMPI #$0354,R3      4299338
 0000 0000 0000 0355 0102 52F0 0301 5301 ---CI-i-  BLE  $52F3       4299346
 0000 0000 0000 0355 0102 52F0 0301 5303 ---CI-i-  SWAP R1       4299353
 0000 0000 0000 0355 0102 52F0 0301 5304 -Z-CI---  MVI  $0117,R0      4299359
 0000 0000 0000 0355 0102 52F0 0301 5306 -Z-CI-i-  COMR R0       4299369
 FFFF 0000 0000 0355 0102 52F0 0301 5307 S--CI-i-  ANDR R0,R1      4299375
 FFFF 0000 0000 0355 0102 52F0 0301 5308 -Z-CI-i-  COMR R0       4299381
 0000 0000 0000 0355 0102 52F0 0301 5309 -Z-CI-i-  XORR R0,R1      4299387
 0000 0000 0000 0355 0102 52F0 0301 530A -Z-CI-i-  MVO  R1,$0117      4299393
 0000 0000 0000 0355 0102 52F0 0301 530C -Z-CI---  MVI  $0118,R0      4299404
 0003 0000 0000 0355 0102 52F0 0301 530E -Z-CI-i-  TSTR R0       4299414
 0003 0000 0000 0355 0102 52F0 0301 530F ---CI-i-  BEQ  $5318       4299420
 0003 0000 0000 0355 0102 52F0 0301 5311 ---CI-i-  AND  $011A,R0      4299427
 0001 0000 0000 0355 0102 52F0 0301 5313 ---CI-i-  MVO  R0,$011A      4299437
 0001 0000 0000 0355 0102 52F0 0301 5315 ---CI---  DECR R0       4299448
 0000 0000 0000 0355 0102 52F0 0301 5316 -Z-CI-i-  MVO  R0,$0118      4299454
 0000 0000 0000 0355 0102 52F0 0301 5318 -Z-CI---  MVI  $0104,R0      4299465
 0003 0000 0000 0355 0102 52F0 0301 531A -Z-CI-i-  INCR R0       4299475
 0004 0000 0000 0355 0102 52F0 0301 531B ---CI-i-  ANDI #$0003,R0      4299481
 0000 0000 0000 0355 0102 52F0 0301 531D -Z-CI-i-  MVO  R0,$0104      4299489
 0000 0000 0000 0355 0102 52F0 0301 531F -Z-CI---  CLRR R0       4299500
 0000 0000 0000 0355 0102 52F0 0301 5320 -Z-CI-i-  MVO  R0,$0103      4299506
 0000 0000 0000 0355 0102 52F0 0301 5322 -Z-CI---  PULR R7       4299517
 0000 0000 0000 0355 0102 52F0 0300 1014 -Z-CI-i-  PULR R5       4299529
 0000 0000 0000 0355 0102 0002 02FF 1015 -Z-CI-i-  PULR R4       4299541
 0000 0000 0000 0355 0000 0002 02FE 1016 -Z-CI-i-  PULR R3       4299553
 0000 0000 0000 035A 0000 0002 02FD 1017 -Z-CI-i-  PULR R2       4299565
 0000 0000 032A 035A 0000 0002 02FC 1018 -Z-CI-i-  PULR R1       4299577
 0000 0000 032A 035A 0000 0002 02FB 1019 -Z-CI-i-  PULR R0       4299589
 8080 0000 032A 035A 0000 0002 02FA 101A -Z-CI-i-  RSWD R0       4299601
 8080 0000 032A 035A 0000 0002 02FA 101B S---I---  PULR R0       4299607
 0000 0000 032A 035A 0000 0002 02F9 101C S---I-i-  PULR R7       4299619
 0000 0000 032A 035A 0000 0002 02F8 50E7 S---I-i-  CLRR R5       4299631
 0000 0000 032A 035A 0000 0000 02F8 50E8 -Z--I-i-  MVI@ R2,R0      4299637
 0000 0000 032A 035A 0000 0000 02F8 50E9 -Z--I-i-  ANDI #$0100,R0      4299645
 0000 0000 032A 035A 0000 0000 02F8 50EB -Z--I-i-  BNEQ $50EE       4299653
 0000 0000 032A 035A 0000 0000 02F8 50ED -Z--I-i-  INCR R5       4299660
 0000 0000 032A 035A 0000 0001 02F8 50EE ----I-i-  ADDI #$0018,R2      4299666
 0000 0000 0342 035A 0000 0001 02F8 50F0 ----I-i-  MVI@ R2,R4      4299674
 0000 0000 0342 035A 0000 0001 02F8 50F1 ----I-i-  TSTR R4       4299682
 0000 0000 0342 035A 0000 0001 02F8 50F2 -Z--I-i-  BNEQ $50F5       4299688
